구분,학수번호,교과목명,학점,시간,학년,학기,전공역량,필수선수,권장선수,실험실습,세부전공,대학,학과,개설학과,내용,메모,개설횟수
전공선택,CHIN496,중국어교과논리및논술,3,3,4,2,자기실현,,,,,문과대학,중어중문학과,중어중문학과,,,5
학문의기초,CHIN171,중국어I,3,3,1,1,의사소통,,,,,문과대학,중어중문학과,중어중문학과,,,4
학문의기초,COLA173,디지털인문학응용,3,3,1,,,,,,,문과대학,중어중문학과,문과대학,,,0
학문의기초,CHIN172,중국어II,3,3,1,2,의사소통,,,,,문과대학,중어중문학과,중어중문학과,,,4
전공인정,COLA200,인문융합세미나,3,3,1,,,,,,,문과대학,중어중문학과,문과대학,,,0
교양필수,GELI005,학문세계의탐구 I,3,3,1,,,,,,,문과대학,중어중문학과,,,,1
교양필수,GEWR002,글쓰기,3,3,1,1,,,,,,문과대학,중어중문학과,,,,1
교양필수,IFLS800,Academic English I,2,2,1,,,,,,,문과대학,중어중문학과,,,,1
교양필수,GEKS007,[진로창업]1학년세미나 I,1,1,1,1,,,,,,문과대학,중어중문학과,,,,1
교양필수,GEKS008,[진로창업]1학년세미나 II,1,1,1,2,,,,,,문과대학,중어중문학과,,,,1
교양필수,GECT002,[진로창업]SW프로그래밍의기초,3,3,1,1,,,,,,문과대학,중어중문학과,,,,1
교양필수,GECT003,[진로창업]데이터과학과인공지능,3,3,1,2,,,,,,문과대학,중어중문학과,,,,0
교양필수,GEBT001,[진로창업]생명과학의세계,3,3,1,,,,,,,문과대학,중어중문학과,,,,1
교양선택,"CHIN103	",교양중국어I,3,5,,,,,,,,문과대학,중어중문학과,중어중문학과,,,0
교양선택,CHIN104,교양중국어II,3,5,,,,,,,,문과대학,중어중문학과,중어중문학과,,,4
교양선택,FRAN141,교양프랑스어I,3,5,,,,,,,,문과대학,중어중문학과,불어불문학과,,,4
교양선택,FRAN142,교양프랑스어II,3,5,,,,,,,,문과대학,중어중문학과,불어불문학과,,,4
교양선택,GERM161,교양독일어I,3,5,,,,,,,,문과대학,중어중문학과,독어독문학과,,,4
교양선택,GERM162,교양독일어II,3,5,,,,,,,,문과대학,중어중문학과,독어독문학과,,,4
교양선택,HANM141,초급한문,3,3,,,,,,,,문과대학,중어중문학과,한문학과,,,5
교양선택,JAPN113,교양일본어I,3,5,,,,,,,,문과대학,중어중문학과,일어일문학과,,,4
교양선택,JAPN114,교양일본어II,3,5,,,,,,,,문과대학,중어중문학과,일어일문학과,,,4
교양선택,RUSS131,교양러시아어I,3,5,,,,,,,,문과대학,중어중문학과,노어노문학과,,,4
교양선택,RUSS132,교양러시아어II,3,5,,,,,,,,문과대학,중어중문학과,노어노문학과,,,4
교양선택,SPAN121,교양스페인어I,3,5,,,,,,,,문과대학,중어중문학과,서어서문학과,,,4
교양선택,SPAN122,교양스페인어II,3,5,,,,,,,,문과대학,중어중문학과,서어서문학과,,,4
